Zip Code,Total population,Under 5 years,5 to 9 years,10 to 14 years,15 to 19 years,20 to 24 years,25 to 34 years,35 to 44 years,45 to 54 years,55 to 59 years,60 to 64 years,65 to 74 years,75 to 84 years,85 years and over,Male,Female,Hispanic or Latino of any race,White alone,Black or African American alone,American Indian and Alaska Native alone,Asian alone,Native Hawaiian and Other Pacific Islander alone,Total households,"Less than $10,000","$10,000 to $14,999","$15,000 to $24,999","$25,000 to $34,999","$35,000 to $49,999","$50,000 to $74,999","$75,000 to $99,999","$100,000 to $149,999","$150,000 to $199,999","$200,000 or more",With earnings,With social security,With retirement income,With supplemental security income,With cash public assistance income,With food stamp benefits in the past 12 months,Per-capita income,All full-time workers,All male full-time workers,All female full-time workers,Persons below poverty,In labor force,Employed civilians,Not in labor force,Employed females,"Management, business, science, and arts occupations",Service occupations,Sales and office occupations,"Farming, fishing, and forestry occupations","Construction, extraction, installation, maintenance, and repair occupations","Production, transportation, and material moving occupations",Without insurance coverage,With public insurance,With private insurance,Never married,"Now married, except separated",Separated,Widowed,"Divorced, and not currently married",Grandparents responsible for grandchildren,"In nursery school, preschool",In kindergarten,"In elementary school, grades 1-8","In high school, grades 9-12",In college or graduate school,Less than 9th grade,"9th to 12th grade, no diploma",High school graduate (includes equivalency),"Some college, no degree",Associates degree,Bachelors degree,Graduate or professional degree,High school graduate or higher,Bachelor degree or higher,Civilian veterans,Same house,Different house in the U.S.,Lived abroad 1 year ago,U.S. native,Naturalized U.S. citizen,Not a U.S. citizen,English only,Language other than English,Speak Spanish,Households with no computer,Households with a computer,No internet subscription,Total housing units,Owner-occupied,Renter-occupied,Vacant housing units,Homeowner vacancy rate,Rental vacancy rate,People living in owned homes,People living in rental homes,Single-family units,Duplexes,3 or 4 units,5 to 9 units,10 to 19 units,20 or more units,Mobile home,"Boat, RV, van, etc.",Mobile homes per 1000 HUs,Moved in 2010 or later,Moved in 2000 to 2009,Moved in 1990 to 1999,Moved in 1980 to 1989,Moved in 1979 or earlier,No vehicles available,1 vehicle available,2 vehicles available,3 or more vehicles available,1.00 or less,1.01 to 1.50,1.51 or more,"Less than $50,000","$50,000 to $99,999","$100,000 to $149,999","$150,000 to $199,999","$200,000 to $299,999","$300,000 to $499,999","$500,000 to $999,999","$1,000,000 or more","$2,000,000 or more"
78748,49142,3611,2655,2422,2344,3028,11249,8453,6262,2691,2355,2724,1015,333,24525,24617,17429,25228,2918,145,2242,-,18820,899,215,1272,1320,2185,3603,3052,4032,1272,970,16780,2774,2565,505,207,887,34595,22550,11903,10647,4722,30186,29047,9661,14403,13162,4702,7803,-,1494,1886,5957,3962,36188,15155,18445,623,1259,4972,341,540,496,4137,1892,3752,954,1502,6294,8330,2246,10642,5114,32626,15756,2581,41443,6714,235,43351,2654,3137,33716,11815,9236,820,18000,1482,19577,11402,7418,757,1,4.5,30408,18481,14327,550,832,704,1099,1819,230,16,12,10635,5535,1796,615,239,513,6471,8437,3399,18152,569,99,198,120,683,2335,5600,2319,147,-,-
78749,37453,2538,2207,2169,1751,1514,7214,6356,5966,2198,2045,2331,767,397,18638,18815,7298,24210,1157,48,3555,-,15215,313,311,377,601,1521,2620,2416,3825,1807,1424,13780,2359,1876,200,77,255,45232,16873,9569,7304,1802,23257,22114,6705,10755,14108,2167,4570,23,528,718,2771,2005,30035,9649,15919,392,932,3647,81,612,346,3457,1815,1943,176,410,2710,4879,1334,11449,6316,26688,17765,1804,28983,7553,270,32647,2515,2291,28051,6864,3344,284,14931,715,15727,9417,5798,512,0.4,4.8,24355,12920,10994,191,56,416,1850,2209,11,-,1,8044,4606,2002,489,74,276,5609,7090,2240,14933,228,54,100,42,38,899,3755,4198,374,-,11
78750,30758,1645,2201,2237,1761,1304,4246,4941,4730,1653,2044,2583,997,416,14805,15953,4152,18989,1163,121,5029,5,11713,416,216,528,980,1125,2207,1339,1834,1142,1926,10226,2668,1707,244,249,416,47248,11519,6249,5270,2292,17214,16066,6932,7848,9815,1586,3668,13,331,653,2514,2770,22411,7224,13407,243,982,2819,157,611,414,3564,1499,1743,441,423,2785,4024,1478,7280,5179,20746,12459,1624,24536,5568,319,25365,2706,2687,22300,6813,2279,382,11331,442,12472,7391,4322,759,1.2,7.3,20058,10564,8215,265,592,678,939,1766,17,-,1,5640,2938,1758,854,523,181,4115,5562,1855,11470,199,44,91,61,332,847,1570,2825,1650,-,15
78751,14949,628,338,350,260,2445,5569,2114,1513,416,467,647,140,62,7781,7168,2616,10528,346,76,989,17,7463,659,246,654,860,1032,1349,684,973,460,546,6707,695,456,135,24,147,42009,6912,4091,2821,2906,10849,10305,2754,4590,6621,1081,2052,-,266,285,1446,636,12228,8466,3757,85,223,1102,-,179,-,553,177,3789,183,203,1055,1268,394,4728,3097,10542,7825,455,9961,4538,281,13394,421,1134,11719,2602,1519,348,7115,503,8632,2229,5234,1169,3.2,10.1,5390,9545,4047,551,268,307,954,2469,36,-,4,5331,1202,450,351,129,672,3716,2476,599,7334,6,123,27,24,65,87,382,861,753,19,11
78752,20302,1663,1680,1142,862,1349,5847,2909,1893,1073,722,730,314,118,11468,8834,11929,6015,1704,36,354,-,7932,741,513,1122,1001,1197,1426,713,751,267,201,6971,1273,495,150,50,1346,24519,8757,5346,3411,5254,12097,11573,3482,4627,3750,2895,2008,-,1954,966,5043,5228,9204,7543,5144,518,564,2048,87,615,265,2248,647,1439,1884,987,3164,2626,344,3172,1429,10735,4601,603,15410,4464,151,13892,1126,5284,8648,9991,9148,1360,6572,832,8720,2165,5767,788,2.3,4.4,6294,13981,3137,435,490,1200,1148,2310,-,-,-,5215,1826,438,190,263,872,3738,2460,862,6978,558,396,89,69,164,388,902,519,34,-,-
78753,58693,5046,4349,3972,3329,4005,13321,9443,6591,2576,2003,2615,922,521,31390,27303,35999,11717,6471,152,3495,15,19947,1147,929,2573,3017,3049,3818,2031,2370,546,467,17672,3080,1797,734,284,3939,22774,23329,14714,8615,12054,33452,31754,11044,12430,6979,7821,6332,51,6775,3796,16819,16064,23176,18978,18003,1766,1633,4946,672,1073,836,6870,2567,2841,6017,4162,11194,7272,1971,5319,2057,27813,7376,1967,46695,10408,917,36975,4635,17083,21288,32359,28057,2764,17183,2609,21287,7118,12829,1340,1,4.9,22052,36419,8467,673,1222,2075,3214,4334,1224,78,57,12200,4481,1900,795,571,1455,8896,6429,3167,17623,1424,900,817,656,1621,2134,1523,336,31,-,-
78754,23858,2534,1616,1547,1240,1238,4946,4653,2489,968,1258,975,307,87,11719,12139,9763,6310,4119,-,2870,-,8009,355,237,576,430,1210,2047,1070,1374,298,412,7295,1144,695,244,151,977,30299,9547,5288,4259,2741,13539,12597,4351,5805,5801,1644,2595,-,1283,1274,3807,3849,15695,7146,7980,666,373,1996,395,730,492,2406,1170,1669,1031,817,3346,2935,1551,3780,2223,13835,6003,962,18522,4631,211,15983,2808,5067,10700,10624,6612,269,7740,689,8451,3987,4022,442,1.9,4.6,12768,11081,4577,59,123,551,1441,894,806,-,95,4965,2590,300,116,38,155,3019,3248,1587,7420,380,209,290,221,592,1233,1497,133,-,21,-
78756,8377,428,252,346,226,339,2479,1377,1068,471,398,600,238,155,4148,4229,1058,6278,323,-,382,41,4246,152,128,262,311,302,1001,408,778,355,549,3758,664,463,59,-,155,56590,4352,2344,2008,493,5811,5744,1493,2794,3882,543,1051,-,134,134,448,326,6597,3413,2804,86,164,884,-,86,20,463,229,446,70,160,663,731,156,2796,2210,6556,5006,253,6275,1846,73,7856,264,257,7121,828,436,232,4014,200,4642,2040,2206,396,2.2,2.2,4529,3767,2474,369,126,171,465,1026,11,-,2,2510,1045,395,141,155,278,1817,1676,475,4226,-,20,42,15,92,68,133,782,869,39,-
78757,24059,1858,1195,1103,750,1145,5005,4347,3293,1423,1175,1401,904,460,11828,12231,5411,16966,317,-,763,-,10746,505,603,968,870,1159,1779,1141,1903,849,969,9051,2106,1403,251,58,772,43043,10591,6156,4435,3559,14797,14408,4939,6510,7794,2228,2671,-,861,854,2576,2785,16141,6828,9141,425,890,2619,117,534,342,1750,632,1312,709,609,2744,2827,1037,6364,3718,16690,10082,1034,19564,4073,79,20979,666,2414,17934,4267,3427,1026,9720,447,11454,6009,4737,708,2.8,2.6,13173,10687,7466,584,642,405,829,1515,13,-,1,5343,2773,1290,400,940,512,4645,4444,1145,10309,271,166,61,125,156,408,1418,2968,828,30,15
78758,46618,3849,3026,2106,1749,3121,12702,7338,5104,2084,2252,2131,759,397,24489,22129,21718,17338,3579,100,2787,-,19397,1268,738,2312,1870,3506,4075,2102,2517,586,423,17215,2969,1723,638,414,2347,27889,21232,13172,8060,9224,28552,27267,8747,11172,10233,5542,5873,18,3469,2132,10843,8846,24322,16399,13635,939,1220,5444,299,599,581,4274,1293,2756,2982,2476,7659,6234,1969,8308,3139,27309,11447,1904,35022,10047,909,34517,2097,10004,24108,18661,15245,2382,17015,2367,21064.0,5543.0,13854.0,1667.0,0.7,5.0,13311.0,32945.0,8044.0,1523.0,885.0,1701.0,2951.0,5794.0,157.0,9.0,7.0,13402.0,3310.0,1280.0,677.0,728.0,1896.0,8817.0,6569.0,2115.0,17990.0,820.0,587.0,202.0,348.0,1355.0,1304.0,1806.0,470.0,31.0,14.0,13.0
78759,41847,2378,2107,1868,1511,1594,7908,6796,6109,2841,2483,3474,1976,802,21093,20754,5677,28854,1495,33,4465,-,20240,599,376,1149,1505,2695,3563,2715,3469,1680,2489,17049,4161,3272,197,140,396,51401,19083,10750,8333,2238,25620,24512,9449,11452,15202,2381,5567,7,628,727,2631,1392,31895,11451,17161,396,1495,4991,56,907,404,3175,1371,2396,414,306,2966,5797,1619,11782,9505,31669,21287,2045,33910,6878,615,35551,3290,3006,31272,8197,3163,1036,19204,1146,21798.0,9357.0,10883.0,1558.0,0.8,4.5,22323.0,19249.0,10739.0,416.0,1177.0,1558.0,3460.0,4427.0,14.0,7.0,1.0,12256.0,4059.0,2127.0,1224.0,574.0,873.0,9201.0,8162.0,2004.0,20114.0,77.0,49.0,149.0,69.0,212.0,456.0,1681.0,4482.0,2192.0,92.0,24.0
